% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'Bending';
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{35,2} = 'RED';
  ELEMENTSDATA{35,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{36,2} = 'RED';
  ELEMENTSDATA{36,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{37,2} = 'RED';
  ELEMENTSDATA{37,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{38,2} = 'RED';
  ELEMENTSDATA{38,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{39,2} = 'RED';
  ELEMENTSDATA{39,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{40,2} = 'RED';
  ELEMENTSDATA{40,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{41,2} = 'RED';
  ELEMENTSDATA{41,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{42,2} = 'RED';
  ELEMENTSDATA{42,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{43,2} = 'RED';
  ELEMENTSDATA{43,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{44,2} = 'RED';
  ELEMENTSDATA{44,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{45,2} = 'RED';
  ELEMENTSDATA{45,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{46,2} = 'RED';
  ELEMENTSDATA{46,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{47,2} = 'RED';
  ELEMENTSDATA{47,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{48,2} = 'RED';
  ELEMENTSDATA{48,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{49,2} = 'RED';
  ELEMENTSDATA{49,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{50,2} = 'RED';
  ELEMENTSDATA{50,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{51,2} = 'RED';
  ELEMENTSDATA{51,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{52,2} = 'RED';
  ELEMENTSDATA{52,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{53,2} = 'RED';
  ELEMENTSDATA{53,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{54,2} = 'RED';
  ELEMENTSDATA{54,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{55,2} = 'RED';
  ELEMENTSDATA{55,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{56,2} = 'RED';
  ELEMENTSDATA{56,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{57,2} = 'RED';
  ELEMENTSDATA{57,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{58,2} = 'RED';
  ELEMENTSDATA{58,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{59,2} = 'RED';
  ELEMENTSDATA{59,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{60,2} = 'RED';
  ELEMENTSDATA{60,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{61,2} = 'RED';
  ELEMENTSDATA{61,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{62,2} = 'RED';
  ELEMENTSDATA{62,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{63,2} = 'RED';
  ELEMENTSDATA{63,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{64,2} = 'RED';
  ELEMENTSDATA{64,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{65,2} = 'RED';
  ELEMENTSDATA{65,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{66,2} = 'RED';
  ELEMENTSDATA{66,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{67,2} = 'RED';
  ELEMENTSDATA{67,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{68,2} = 'RED';
  ELEMENTSDATA{68,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{69,2} = 'RED';
  ELEMENTSDATA{69,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{70,2} = 'RED';
  ELEMENTSDATA{70,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{71,2} = 'RED';
  ELEMENTSDATA{71,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{72,2} = 'RED';
  ELEMENTSDATA{72,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{73,2} = 'RED';
  ELEMENTSDATA{73,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{74,2} = 'RED';
  ELEMENTSDATA{74,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{75,2} = 'RED';
  ELEMENTSDATA{75,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{76,2} = 'RED';
  ELEMENTSDATA{76,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{77,2} = 'RED';
  ELEMENTSDATA{77,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{78,2} = 'RED';
  ELEMENTSDATA{78,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{79,2} = 'RED';
  ELEMENTSDATA{79,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{80,2} = 'RED';
  ELEMENTSDATA{80,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{81,2} = 'RED';
  ELEMENTSDATA{81,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{82,2} = 'RED';
  ELEMENTSDATA{82,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{83,2} = 'RED';
  ELEMENTSDATA{83,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{84,2} = 'RED';
  ELEMENTSDATA{84,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{85,2} = 'RED';
  ELEMENTSDATA{85,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{86,2} = 'RED';
  ELEMENTSDATA{86,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{87,2} = 'RED';
  ELEMENTSDATA{87,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{88,2} = 'RED';
  ELEMENTSDATA{88,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{89,2} = 'RED';
  ELEMENTSDATA{89,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{90,2} = 'RED';
  ELEMENTSDATA{90,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{91,2} = 'RED';
  ELEMENTSDATA{91,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{92,2} = 'RED';
  ELEMENTSDATA{92,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{93,2} = 'RED';
  ELEMENTSDATA{93,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{94,2} = 'RED';
  ELEMENTSDATA{94,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{95,2} = 'RED';
  ELEMENTSDATA{95,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{96,2} = 'RED';
  ELEMENTSDATA{96,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{97,2} = 'RED';
  ELEMENTSDATA{97,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{98,2} = 'RED';
  ELEMENTSDATA{98,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{99,2} = 'RED';
  ELEMENTSDATA{99,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{100,2} = 'RED';
  ELEMENTSDATA{100,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{101,2} = 'RED';
  ELEMENTSDATA{101,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{102,2} = 'RED';
  ELEMENTSDATA{102,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{103,2} = 'RED';
  ELEMENTSDATA{103,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{104,2} = 'RED';
  ELEMENTSDATA{104,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{105,2} = 'RED';
  ELEMENTSDATA{105,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{106,2} = 'RED';
  ELEMENTSDATA{106,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{107,2} = 'RED';
  ELEMENTSDATA{107,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
