% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
     2.06607       0.99464       0.00000; 
     2.14286       1.10982       0.00000; 
     1.34018       0.30714       0.00000; 
     1.60893       0.49911       0.00000; 
     1.95089       0.84107       0.00000; 
     2.41161       1.68571       0.00000; 
     0.76429       0.03839       0.00000; 
     0.87946       0.07679       0.00000; 
     2.37321       1.57054       0.00000; 
     1.14821       0.19196       0.00000; 
     2.25804       1.30179       0.00000; 
     1.07143       0.15357       0.00000; 
     2.29643       1.37857       0.00000; 
     1.98929       0.87946       0.00000; 
     1.57054       0.46071       0.00000; 
     0.65000       0.00000       0.00000; 
     2.45000       1.80000       0.00000; 
     1.22500       0.23036       0.00000; 
     2.21964       1.22500       0.00000; 
     0.99464       0.11518       0.00000; 
     2.33482       1.45536       0.00000; 
     2.18125       1.14821       0.00000; 
     1.30179       0.26875       0.00000; 
     1.53214       0.42232       0.00000; 
     2.02768       0.91786       0.00000; 
     2.37321       1.53214       0.00000; 
     0.91786       0.07679       0.00000; 
     2.45000       1.76250       0.00000; 
     0.68750       0.00000       0.00000; 
     1.83750       0.68750       0.00000; 
     1.76250       0.61250       0.00000; 
     1.37857       0.30714       0.00000; 
     2.14286       1.07143       0.00000; 
     1.68571       0.53750       0.00000; 
     1.91250       0.76429       0.00000; 
     1.49375       0.38393       0.00000; 
     2.06607       0.95625       0.00000; 
     2.29643       1.34018       0.00000; 
     1.10982       0.15357       0.00000; 
     1.26339       0.23036       0.00000; 
     2.21964       1.18661       0.00000; 
     0.84107       0.03839       0.00000; 
     2.41161       1.60893       0.00000; 
     0.72589       0.00000       0.00000; 
     2.45000       1.72411       0.00000; 
     1.98929       0.84107       0.00000; 
     1.60893       0.46071       0.00000; 
     0.95625       0.07679       0.00000; 
     2.37321       1.49375       0.00000; 
     2.10446       0.99464       0.00000; 
     1.45536       0.34554       0.00000; 
     0.76429       0.00000       0.00000; 
     2.45000       1.68571       0.00000; 
     1.14821       0.15357       0.00000; 
     2.29643       1.30179       0.00000; 
     2.33482       1.37857       0.00000; 
     2.25804       1.22500       0.00000; 
     1.22500       0.19196       0.00000; 
     1.07143       0.11518       0.00000; 
     1.41696       0.30714       0.00000; 
     2.14286       1.03304       0.00000; 
     1.53214       0.38393       0.00000; 
     2.06607       0.91786       0.00000; 
     1.80000       0.61250       0.00000; 
     1.83750       0.65000       0.00000; 
     0.99464       0.07679       0.00000; 
     2.37321       1.45536       0.00000; 
     2.21964       1.14821       0.00000; 
     1.30179       0.23036       0.00000; 
     1.87500       0.68750       0.00000; 
     1.76250       0.57500       0.00000; 
     1.72411       0.53750       0.00000; 
     1.91250       0.72589       0.00000; 
     2.45000       1.64732       0.00000; 
     0.80268       0.00000       0.00000; 
     1.68571       0.49911       0.00000; 
     1.95089       0.76429       0.00000; 
     0.91786       0.03839       0.00000; 
     2.18125       1.07143       0.00000; 
     1.37857       0.26875       0.00000; 
     2.41161       1.53214       0.00000; 
     1.98929       0.80268       0.00000; 
     1.64732       0.46071       0.00000; 
     1.18661       0.15357       0.00000; 
     2.29643       1.26339       0.00000; 
     1.03304       0.07679       0.00000; 
     2.37321       1.41696       0.00000; 
     1.60893       0.42232       0.00000; 
     2.02768       0.84107       0.00000; 
     1.45536       0.30714       0.00000; 
     0.84107       0.00000       0.00000; 
     2.14286       0.99464       0.00000; 
     2.45000       1.60893       0.00000; 
     1.34018       0.23036       0.00000; 
     2.21964       1.10982       0.00000; 
     1.57054       0.38393       0.00000; 
     2.06607       0.87946       0.00000; 
     1.83750       0.61250       0.00000; 
     1.76250       0.53750       0.00000; 
     1.91250       0.68750       0.00000; 
     1.14821       0.11518       0.00000; 
     2.33482       1.30179       0.00000; 
     1.22500       0.15357       0.00000; 
     2.29643       1.22500       0.00000; 
     2.45000       1.57054       0.00000; 
     0.87946       0.00000       0.00000; 
     1.53214       0.34554       0.00000; 
     2.10446       0.91786       0.00000; 
     1.07143       0.07679       0.00000; 
     2.37321       1.37857       0.00000; 
     2.25804       1.14821       0.00000; 
     1.30179       0.19196       0.00000; 
     1.68571       0.46071       0.00000; 
     1.98929       0.76429       0.00000; 
     2.41161       1.45536       0.00000; 
     0.99464       0.03839       0.00000; 
     1.49375       0.30714       0.00000; 
     2.14286       0.95625       0.00000; 
     2.21964       1.07143       0.00000; 
     1.37857       0.23036       0.00000; 
     0.91786       0.00000       0.00000; 
     2.45000       1.53214       0.00000; 
     1.60893       0.38393       0.00000; 
     2.06607       0.84107       0.00000; 
     2.37321       1.34018       0.00000; 
     1.10982       0.07679       0.00000; 
     2.29643       1.18661       0.00000; 
     1.26339       0.15357       0.00000; 
     2.18125       0.99464       0.00000; 
     1.45536       0.26875       0.00000; 
     1.83750       0.57500       0.00000; 
     1.87500       0.61250       0.00000; 
     1.80000       0.53750       0.00000; 
     1.91250       0.65000       0.00000; 
     1.95089       0.68750       0.00000; 
     1.76250       0.49911       0.00000; 
     2.45000       1.49375       0.00000; 
     0.95625       0.00000       0.00000; 
     1.98929       0.72589       0.00000; 
     1.72411       0.46071       0.00000; 
     1.41696       0.23036       0.00000; 
     2.21964       1.03304       0.00000; 
     1.53214       0.30714       0.00000; 
     2.14286       0.91786       0.00000; 
     2.37321       1.30179       0.00000; 
     1.14821       0.07679       0.00000; 
     2.33482       1.22500       0.00000; 
     1.22500       0.11518       0.00000; 
     1.68571       0.42232       0.00000; 
     2.02768       0.76429       0.00000; 
     2.41161       1.37857       0.00000; 
     1.07143       0.03839       0.00000; 
     1.30179       0.15357       0.00000; 
     2.29643       1.14821       0.00000; 
     1.64732       0.38393       0.00000; 
     2.06607       0.80268       0.00000; 
     0.99464       0.00000       0.00000; 
     2.45000       1.45536       0.00000; 
     2.25804       1.07143       0.00000; 
     1.37857       0.19196       0.00000; 
     2.10446       0.84107       0.00000; 
     1.60893       0.34554       0.00000; 
     1.83750       0.53750       0.00000; 
     1.91250       0.61250       0.00000; 
     1.18661       0.07679       0.00000; 
     2.37321       1.26339       0.00000; 
     1.45536       0.23036       0.00000; 
     2.21964       0.99464       0.00000; 
     1.57054       0.30714       0.00000; 
     2.14286       0.87946       0.00000; 
     1.98929       0.68750       0.00000; 
     1.76250       0.46071       0.00000; 
     1.03304       0.00000       0.00000; 
     2.29643       1.10982       0.00000; 
     1.34018       0.15357       0.00000; 
     2.45000       1.41696       0.00000; 
     1.53214       0.26875       0.00000; 
     2.18125       0.91786       0.00000; 
     1.68571       0.38393       0.00000; 
     2.06607       0.76429       0.00000; 
     2.37321       1.22500       0.00000; 
     1.22500       0.07679       0.00000; 
     1.14821       0.03839       0.00000; 
     2.41161       1.30179       0.00000; 
     1.30179       0.11518       0.00000; 
     2.33482       1.14821       0.00000; 
     2.45000       1.37857       0.00000; 
     1.07143       0.00000       0.00000; 
     1.49375       0.23036       0.00000; 
     2.21964       0.95625       0.00000; 
     1.87500       0.53750       0.00000; 
     1.91250       0.57500       0.00000; 
     2.29643       1.07143       0.00000; 
     1.37857       0.15357       0.00000; 
     1.60893       0.30714       0.00000; 
     2.14286       0.84107       0.00000; 
     1.83750       0.49911       0.00000; 
     1.95089       0.61250       0.00000; 
     1.80000       0.46071       0.00000; 
     1.98929       0.65000       0.00000; 
     1.45536       0.19196       0.00000; 
     2.25804       0.99464       0.00000; 
     1.76250       0.42232       0.00000; 
     2.02768       0.68750       0.00000; 
     2.37321       1.18661       0.00000; 
     1.26339       0.07679       0.00000; 
     1.10982       0.00000       0.00000; 
     2.45000       1.34018       0.00000; 
     1.72411       0.38393       0.00000; 
     2.06607       0.72589       0.00000; 
     1.68571       0.34554       0.00000; 
     2.10446       0.76429       0.00000; 
     1.53214       0.23036       0.00000; 
     2.21964       0.91786       0.00000; 
     1.41696       0.15357       0.00000; 
     2.29643       1.03304       0.00000; 
     2.14286       0.80268       0.00000; 
     1.64732       0.30714       0.00000; 
     1.91250       0.53750       0.00000; 
     2.41161       1.22500       0.00000; 
     1.22500       0.03839       0.00000; 
     1.14821       0.00000       0.00000; 
     2.45000       1.30179       0.00000; 
     1.30179       0.07679       0.00000; 
     2.37321       1.14821       0.00000; 
     1.83750       0.46071       0.00000; 
     1.98929       0.61250       0.00000; 
     1.60893       0.26875       0.00000; 
     2.18125       0.84107       0.00000; 
     2.33482       1.07143       0.00000; 
     1.37857       0.11518       0.00000; 
     2.06607       0.68750       0.00000; 
     1.76250       0.38393       0.00000; 
     1.45536       0.15357       0.00000; 
     2.29643       0.99464       0.00000; 
     1.57054       0.23036       0.00000; 
     2.21964       0.87946       0.00000; 
     1.18661       0.00000       0.00000; 
     2.45000       1.26339       0.00000; 
     2.37321       1.10982       0.00000; 
     1.34018       0.07679       0.00000; 
     1.68571       0.30714       0.00000; 
     2.14286       0.76429       0.00000; 
     2.25804       0.91786       0.00000; 
     1.53214       0.19196       0.00000; 
     1.91250       0.49911       0.00000; 
     1.95089       0.53750       0.00000; 
     1.87500       0.46071       0.00000; 
     1.98929       0.57500       0.00000; 
     1.83750       0.42232       0.00000; 
     2.02768       0.61250       0.00000; 
     1.22500       0.00000       0.00000; 
     2.45000       1.22500       0.00000; 
     1.49375       0.15357       0.00000; 
     2.29643       0.95625       0.00000; 
     1.80000       0.38393       0.00000; 
     2.06607       0.65000       0.00000; 
     1.30179       0.03839       0.00000; 
     2.41161       1.14821       0.00000; 
     1.60893       0.23036       0.00000; 
     2.21964       0.84107       0.00000; 
     2.37321       1.07143       0.00000; 
     1.37857       0.07679       0.00000; 
     2.10446       0.68750       0.00000; 
     1.76250       0.34554       0.00000; 
     1.72411       0.30714       0.00000; 
     2.14286       0.72589       0.00000; 
     2.33482       0.99464       0.00000; 
     1.45536       0.11518       0.00000; 
     2.45000       1.18661       0.00000; 
     1.26339       0.00000       0.00000; 
     1.68571       0.26875       0.00000; 
     2.18125       0.76429       0.00000; 
     1.98929       0.53750       0.00000; 
     1.91250       0.46071       0.00000; 
     2.29643       0.91786       0.00000; 
     1.53214       0.15357       0.00000; 
     1.41696       0.07679       0.00000; 
     2.37321       1.03304       0.00000; 
     2.21964       0.80268       0.00000; 
     1.64732       0.23036       0.00000; 
     1.83750       0.38393       0.00000; 
     2.06607       0.61250       0.00000; 
     1.60893       0.19196       0.00000; 
     2.25804       0.84107       0.00000; 
     1.30179       0.00000       0.00000; 
     2.45000       1.14821       0.00000; 
     2.14286       0.68750       0.00000; 
     1.76250       0.30714       0.00000; 
     1.37857       0.03839       0.00000; 
     2.41161       1.07143       0.00000; 
     1.57054       0.15357       0.00000; 
     2.29643       0.87946       0.00000; 
     1.45536       0.07679       0.00000; 
     2.37321       0.99464       0.00000; 
     1.98929       0.49911       0.00000; 
     1.95089       0.46071       0.00000; 
     1.68571       0.23036       0.00000; 
     2.21964       0.76429       0.00000; 
     2.02768       0.53750       0.00000; 
     1.91250       0.42232       0.00000; 
     1.87500       0.38393       0.00000; 
     2.06607       0.57500       0.00000; 
     1.34018       0.00000       0.00000; 
     2.45000       1.10982       0.00000; 
     1.53214       0.11518       0.00000; 
     2.33482       0.91786       0.00000; 
     2.10446       0.61250       0.00000; 
     1.83750       0.34554       0.00000; 
     1.80000       0.30714       0.00000; 
     2.14286       0.65000       0.00000; 
     1.60893       0.15357       0.00000; 
     2.29643       0.84107       0.00000; 
     1.49375       0.07679       0.00000; 
     2.37321       0.95625       0.00000; 
     1.76250       0.26875       0.00000; 
     2.18125       0.68750       0.00000; 
     1.72411       0.23036       0.00000; 
     2.21964       0.72589       0.00000; 
     1.37857       0.00000       0.00000; 
     2.45000       1.07143       0.00000; 
     1.98929       0.46071       0.00000; 
     2.06607       0.53750       0.00000; 
     1.91250       0.38393       0.00000; 
     1.45536       0.03839       0.00000; 
     2.41161       0.99464       0.00000; 
     1.68571       0.19196       0.00000; 
     2.25804       0.76429       0.00000; 
     1.83750       0.30714       0.00000; 
     2.14286       0.61250       0.00000; 
     2.37321       0.91786       0.00000; 
     1.53214       0.07679       0.00000; 
     1.64732       0.15357       0.00000; 
     2.29643       0.80268       0.00000; 
     1.41696       0.00000       0.00000; 
     2.45000       1.03304       0.00000; 
     1.76250       0.23036       0.00000; 
     2.21964       0.68750       0.00000; 
     2.33482       0.84107       0.00000; 
     1.60893       0.11518       0.00000; 
     1.98929       0.42232       0.00000; 
     2.02768       0.46071       0.00000; 
     1.95089       0.38393       0.00000; 
     2.06607       0.49911       0.00000; 
     2.10446       0.53750       0.00000; 
     1.91250       0.34554       0.00000; 
     2.37321       0.87946       0.00000; 
     1.57054       0.07679       0.00000; 
     1.87500       0.30714       0.00000; 
     2.14286       0.57500       0.00000; 
     1.68571       0.15357       0.00000; 
     2.29643       0.76429       0.00000; 
     1.45536       0.00000       0.00000; 
     2.45000       0.99464       0.00000; 
     1.83750       0.26875       0.00000; 
     2.18125       0.61250       0.00000; 
     2.41161       0.91786       0.00000; 
     1.53214       0.03839       0.00000; 
     1.80000       0.23036       0.00000; 
     2.21964       0.65000       0.00000; 
     1.76250       0.19196       0.00000; 
     2.25804       0.68750       0.00000; 
     2.37321       0.84107       0.00000; 
     1.60893       0.07679       0.00000; 
     2.06607       0.46071       0.00000; 
     1.98929       0.38393       0.00000; 
     2.45000       0.95625       0.00000; 
     1.49375       0.00000       0.00000; 
     2.29643       0.72589       0.00000; 
     1.72411       0.15357       0.00000; 
     1.91250       0.30714       0.00000; 
     2.14286       0.53750       0.00000; 
     1.68571       0.11518       0.00000; 
     2.33482       0.76429       0.00000; 
     2.21964       0.61250       0.00000; 
     1.83750       0.23036       0.00000; 
     1.64732       0.07679       0.00000; 
     2.37321       0.80268       0.00000; 
     1.53214       0.00000       0.00000; 
     2.45000       0.91786       0.00000; 
     1.76250       0.15357       0.00000; 
     2.29643       0.68750       0.00000; 
     2.06607       0.42232       0.00000; 
     2.02768       0.38393       0.00000; 
     2.10446       0.46071       0.00000; 
     1.98929       0.34554       0.00000; 
     1.95089       0.30714       0.00000; 
     2.14286       0.49911       0.00000; 
     1.60893       0.03839       0.00000; 
     2.41161       0.84107       0.00000; 
     1.91250       0.26875       0.00000; 
     2.18125       0.53750       0.00000; 
     2.21964       0.57500       0.00000; 
     1.87500       0.23036       0.00000; 
     1.57054       0.00000       0.00000; 
     2.45000       0.87946       0.00000; 
     1.68571       0.07679       0.00000; 
     2.37321       0.76429       0.00000; 
     1.83750       0.19196       0.00000; 
     2.25804       0.61250       0.00000; 
     1.80000       0.15357       0.00000; 
     2.29643       0.65000       0.00000; 
     2.06607       0.38393       0.00000; 
     1.98929       0.30714       0.00000; 
     2.14286       0.46071       0.00000; 
     1.76250       0.11518       0.00000; 
     2.33482       0.68750       0.00000; 
     1.91250       0.23036       0.00000; 
     2.21964       0.53750       0.00000; 
     1.60893       0.00000       0.00000; 
     2.45000       0.84107       0.00000; 
     1.72411       0.07679       0.00000; 
     2.37321       0.72589       0.00000; 
     1.83750       0.15357       0.00000; 
     2.29643       0.61250       0.00000; 
     1.68571       0.03839       0.00000; 
     2.41161       0.76429       0.00000; 
     2.06607       0.34554       0.00000; 
     2.10446       0.38393       0.00000; 
     2.14286       0.42232       0.00000; 
     2.02768       0.30714       0.00000; 
     1.98929       0.26875       0.00000; 
     2.18125       0.46071       0.00000; 
     1.64732       0.00000       0.00000; 
     2.45000       0.80268       0.00000; 
     1.95089       0.23036       0.00000; 
     2.21964       0.49911       0.00000; 
     1.76250       0.07679       0.00000; 
     2.37321       0.68750       0.00000; 
     2.25804       0.53750       0.00000; 
     1.91250       0.19196       0.00000; 
     2.29643       0.57500       0.00000; 
     1.87500       0.15357       0.00000; 
     2.33482       0.61250       0.00000; 
     1.83750       0.11518       0.00000; 
     2.45000       0.76429       0.00000; 
     1.68571       0.00000       0.00000; 
     2.06607       0.30714       0.00000; 
     2.14286       0.38393       0.00000; 
     2.37321       0.65000       0.00000; 
     1.80000       0.07679       0.00000; 
     1.98929       0.23036       0.00000; 
     2.21964       0.46071       0.00000; 
     1.76250       0.03839       0.00000; 
     2.41161       0.68750       0.00000; 
     2.29643       0.53750       0.00000; 
     1.91250       0.15357       0.00000; 
     1.72411       0.00000       0.00000; 
     2.45000       0.72589       0.00000; 
     1.83750       0.07679       0.00000; 
     2.37321       0.61250       0.00000; 
     2.10446       0.30714       0.00000; 
     2.14286       0.34554       0.00000; 
     2.06607       0.26875       0.00000; 
     2.18125       0.38393       0.00000; 
     2.21964       0.42232       0.00000; 
     2.02768       0.23036       0.00000; 
     1.98929       0.19196       0.00000; 
     2.25804       0.46071       0.00000; 
     2.29643       0.49911       0.00000; 
     1.95089       0.15357       0.00000; 
     1.76250       0.00000       0.00000; 
     2.45000       0.68750       0.00000; 
     1.91250       0.11518       0.00000; 
     2.33482       0.53750       0.00000; 
     2.37321       0.57500       0.00000; 
     1.87500       0.07679       0.00000; 
     2.14286       0.30714       0.00000; 
     2.41161       0.61250       0.00000; 
     1.83750       0.03839       0.00000; 
     2.06607       0.23036       0.00000; 
     2.21964       0.38393       0.00000; 
     2.29643       0.46071       0.00000; 
     1.98929       0.15357       0.00000; 
     1.80000       0.00000       0.00000; 
     2.45000       0.65000       0.00000; 
     2.37321       0.53750       0.00000; 
     1.91250       0.07679       0.00000; 
     2.18125       0.30714       0.00000; 
     2.14286       0.26875       0.00000; 
     2.10446       0.23036       0.00000; 
     2.21964       0.34554       0.00000; 
     2.25804       0.38393       0.00000; 
     2.06607       0.19196       0.00000; 
     1.83750       0.00000       0.00000; 
     2.45000       0.61250       0.00000; 
     2.29643       0.42232       0.00000; 
     2.02768       0.15357       0.00000; 
     1.98929       0.11518       0.00000; 
     2.33482       0.46071       0.00000; 
     1.95089       0.07679       0.00000; 
     2.37321       0.49911       0.00000; 
     2.41161       0.53750       0.00000; 
     1.91250       0.03839       0.00000; 
     2.45000       0.57500       0.00000; 
     1.87500       0.00000       0.00000; 
     2.14286       0.23036       0.00000; 
     2.21964       0.30714       0.00000; 
     2.06607       0.15357       0.00000; 
     2.29643       0.38393       0.00000; 
     1.98929       0.07679       0.00000; 
     2.37321       0.46071       0.00000; 
     1.91250       0.00000       0.00000; 
     2.45000       0.53750       0.00000; 
     2.18125       0.23036       0.00000; 
     2.21964       0.26875       0.00000; 
     2.14286       0.19196       0.00000; 
     2.25804       0.30714       0.00000; 
     2.10446       0.15357       0.00000; 
     2.29643       0.34554       0.00000; 
     2.06607       0.11518       0.00000; 
     2.33482       0.38393       0.00000; 
     2.37321       0.42232       0.00000; 
     2.02768       0.07679       0.00000; 
     1.98929       0.03839       0.00000; 
     2.41161       0.46071       0.00000; 
     2.45000       0.49911       0.00000; 
     1.95089       0.00000       0.00000; 
     2.21964       0.23036       0.00000; 
     2.29643       0.30714       0.00000; 
     2.14286       0.15357       0.00000; 
     2.37321       0.38393       0.00000; 
     2.06607       0.07679       0.00000; 
     2.45000       0.46071       0.00000; 
     1.98929       0.00000       0.00000; 
     2.25804       0.23036       0.00000; 
     2.21964       0.19196       0.00000; 
     2.29643       0.26875       0.00000; 
     2.18125       0.15357       0.00000; 
     2.14286       0.11518       0.00000; 
     2.33482       0.30714       0.00000; 
     2.37321       0.34554       0.00000; 
     2.10446       0.07679       0.00000; 
     2.41161       0.38393       0.00000; 
     2.06607       0.03839       0.00000; 
     2.02768       0.00000       0.00000; 
     2.45000       0.42232       0.00000; 
     2.21964       0.15357       0.00000; 
     2.29643       0.23036       0.00000; 
     2.37321       0.30714       0.00000; 
     2.14286       0.07679       0.00000; 
     2.06607       0.00000       0.00000; 
     2.45000       0.38393       0.00000; 
     2.25804       0.15357       0.00000; 
     2.29643       0.19196       0.00000; 
     2.21964       0.11518       0.00000; 
     2.33482       0.23036       0.00000; 
     2.18125       0.07679       0.00000; 
     2.37321       0.26875       0.00000; 
     2.14286       0.03839       0.00000; 
     2.41161       0.30714       0.00000; 
     2.45000       0.34554       0.00000; 
     2.10446       0.00000       0.00000; 
     2.29643       0.15357       0.00000; 
     2.21964       0.07679       0.00000; 
     2.37321       0.23036       0.00000; 
     2.45000       0.30714       0.00000; 
     2.14286       0.00000       0.00000; 
     2.29643       0.11518       0.00000; 
     2.33482       0.15357       0.00000; 
     2.37321       0.19196       0.00000; 
     2.25804       0.07679       0.00000; 
     2.21964       0.03839       0.00000; 
     2.41161       0.23036       0.00000; 
     2.18125       0.00000       0.00000; 
     2.45000       0.26875       0.00000; 
     2.29643       0.07679       0.00000; 
     2.37321       0.15357       0.00000; 
     2.21964       0.00000       0.00000; 
     2.45000       0.23036       0.00000; 
     2.37321       0.11518       0.00000; 
     2.33482       0.07679       0.00000; 
     2.41161       0.15357       0.00000; 
     2.29643       0.03839       0.00000; 
     2.25804       0.00000       0.00000; 
     2.45000       0.19196       0.00000; 
     2.37321       0.07679       0.00000; 
     2.45000       0.15357       0.00000; 
     2.29643       0.00000       0.00000; 
     2.41161       0.07679       0.00000; 
     2.37321       0.03839       0.00000; 
     2.45000       0.11518       0.00000; 
     2.33482       0.00000       0.00000; 
     2.37321       0.00000       0.00000; 
     2.45000       0.07679       0.00000; 
     2.45000       0.03839       0.00000; 
     2.41161       0.00000       0.00000; 
     2.45000       0.00000       0.00000; 
];


NELEM = 1024;
NNODE = 3201;
% ----------------------------------------------------------------------------------



% ----------------------------------------------------------------------------------
% GENERATION OF MATERIALS AND LAMINAS DATA
% ----------------------------------------------------------------------------------

count1 = 0;
count2 = 0;
  count1 = count1 + 1;
  MATERIALS(count1) = OrthotropicMaterial('MAT1', 12.5e6,0.625e6,0.625e6, 0.49,0.39,0.64, 0.78e6,0.78e6,0.08e6, 420);

  count2 = count2 + 1;
  for i = 1:count1
    if strcmp('MAT1', MATERIALS(i).MaterialName) == 1
      LAMINAS(count2) = OrthotropicLamina('LAM1', MATERIALS(i),0.0,10e-3);
    end
  end    
  count2 = count2 + 1;
  for i = 1:count1
    if strcmp('MAT1', MATERIALS(i).MaterialName) == 1
      LAMINAS(count2) = OrthotropicLamina('LAM2', MATERIALS(i),90,50e-3);
    end
  end    
clear count1 count2
% ----------------------------------------------------------------------------------



% ----------------------------------------------------------------------------------
% ASSIGNED DATA TO ELEMENTS
% ----------------------------------------------------------------------------------
%
% 1 - ELEMENT TYPE
% 2 - INTEGRATION
% 3 - SECTION
% 4 - CONNECTIVITY
% 5 - DISTRIBUTED LOADINGS

ELEMENTSDATA = cell(1024,5);
  ELEMENTSDATA{1,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{2,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{3,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{4,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{5,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{6,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{7,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{8,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{9,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{10,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{11,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{12,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{13,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{14,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{15,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{16,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{17,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{18,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{19,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{20,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{21,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{22,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{23,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{24,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{25,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{26,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{27,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{28,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{29,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{30,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{31,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{32,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{33,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{34,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{35,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{36,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{37,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{38,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{39,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{40,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{41,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{42,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{43,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{44,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{45,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{46,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{47,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{48,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{49,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{50,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{51,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{52,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{53,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{54,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{55,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{56,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{57,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{58,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{59,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{60,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{61,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{62,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{63,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{64,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{65,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{66,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{67,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{68,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{69,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{70,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{71,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{72,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{73,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{74,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{75,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{76,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{77,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{78,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{79,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{80,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{81,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{82,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{83,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{84,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{85,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{86,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{87,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{88,5} = [0 0 0 0 0 0];
