% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{197,2} = 'RED';
  ELEMENTSDATA{197,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{198,2} = 'RED';
  ELEMENTSDATA{198,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{199,2} = 'RED';
  ELEMENTSDATA{199,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{200,2} = 'RED';
  ELEMENTSDATA{200,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{201,2} = 'RED';
  ELEMENTSDATA{201,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{202,2} = 'RED';
  ELEMENTSDATA{202,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{203,2} = 'RED';
  ELEMENTSDATA{203,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{204,2} = 'RED';
  ELEMENTSDATA{204,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{205,2} = 'RED';
  ELEMENTSDATA{205,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{206,2} = 'RED';
  ELEMENTSDATA{206,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{207,2} = 'RED';
  ELEMENTSDATA{207,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{208,2} = 'RED';
  ELEMENTSDATA{208,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{209,2} = 'RED';
  ELEMENTSDATA{209,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{210,2} = 'RED';
  ELEMENTSDATA{210,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{211,2} = 'RED';
  ELEMENTSDATA{211,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{212,2} = 'RED';
  ELEMENTSDATA{212,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{213,2} = 'RED';
  ELEMENTSDATA{213,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{214,2} = 'RED';
  ELEMENTSDATA{214,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{215,2} = 'RED';
  ELEMENTSDATA{215,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{216,2} = 'RED';
  ELEMENTSDATA{216,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{217,2} = 'RED';
  ELEMENTSDATA{217,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{218,2} = 'RED';
  ELEMENTSDATA{218,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{219,2} = 'RED';
  ELEMENTSDATA{219,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{220,2} = 'RED';
  ELEMENTSDATA{220,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{221,2} = 'RED';
  ELEMENTSDATA{221,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{222,2} = 'RED';
  ELEMENTSDATA{222,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{223,2} = 'RED';
  ELEMENTSDATA{223,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{224,2} = 'RED';
  ELEMENTSDATA{224,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{225,2} = 'RED';
  ELEMENTSDATA{225,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{226,2} = 'RED';
  ELEMENTSDATA{226,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{227,2} = 'RED';
  ELEMENTSDATA{227,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{228,2} = 'RED';
  ELEMENTSDATA{228,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{229,2} = 'RED';
  ELEMENTSDATA{229,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{230,2} = 'RED';
  ELEMENTSDATA{230,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{231,2} = 'RED';
  ELEMENTSDATA{231,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{232,2} = 'RED';
  ELEMENTSDATA{232,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{233,2} = 'RED';
  ELEMENTSDATA{233,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{234,2} = 'RED';
  ELEMENTSDATA{234,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{235,2} = 'RED';
  ELEMENTSDATA{235,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{236,2} = 'RED';
  ELEMENTSDATA{236,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{237,2} = 'RED';
  ELEMENTSDATA{237,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{238,2} = 'RED';
  ELEMENTSDATA{238,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{239,2} = 'RED';
  ELEMENTSDATA{239,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{240,2} = 'RED';
  ELEMENTSDATA{240,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{241,2} = 'RED';
  ELEMENTSDATA{241,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{242,2} = 'RED';
  ELEMENTSDATA{242,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{243,2} = 'RED';
  ELEMENTSDATA{243,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{244,2} = 'RED';
  ELEMENTSDATA{244,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{245,2} = 'RED';
  ELEMENTSDATA{245,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{246,2} = 'RED';
  ELEMENTSDATA{246,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{247,2} = 'RED';
  ELEMENTSDATA{247,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{248,2} = 'RED';
  ELEMENTSDATA{248,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{249,2} = 'RED';
  ELEMENTSDATA{249,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{250,2} = 'RED';
  ELEMENTSDATA{250,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{251,2} = 'RED';
  ELEMENTSDATA{251,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{252,2} = 'RED';
  ELEMENTSDATA{252,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{253,2} = 'RED';
  ELEMENTSDATA{253,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{254,2} = 'RED';
  ELEMENTSDATA{254,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{255,2} = 'RED';
  ELEMENTSDATA{255,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{256,2} = 'RED';
  ELEMENTSDATA{256,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{257,2} = 'RED';
  ELEMENTSDATA{257,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{258,2} = 'RED';
  ELEMENTSDATA{258,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{259,2} = 'RED';
  ELEMENTSDATA{259,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{260,2} = 'RED';
  ELEMENTSDATA{260,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{261,2} = 'RED';
  ELEMENTSDATA{261,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{262,2} = 'RED';
  ELEMENTSDATA{262,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{263,2} = 'RED';
  ELEMENTSDATA{263,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{264,2} = 'RED';
  ELEMENTSDATA{264,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{265,2} = 'RED';
  ELEMENTSDATA{265,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{266,2} = 'RED';
  ELEMENTSDATA{266,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{267,2} = 'RED';
  ELEMENTSDATA{267,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
