% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'Bending';
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{523,2} = 'RED';
  ELEMENTSDATA{523,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{524,2} = 'RED';
  ELEMENTSDATA{524,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{525,2} = 'RED';
  ELEMENTSDATA{525,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{526,2} = 'RED';
  ELEMENTSDATA{526,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{527,2} = 'RED';
  ELEMENTSDATA{527,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{528,2} = 'RED';
  ELEMENTSDATA{528,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{529,2} = 'RED';
  ELEMENTSDATA{529,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{530,2} = 'RED';
  ELEMENTSDATA{530,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{531,2} = 'RED';
  ELEMENTSDATA{531,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{532,2} = 'RED';
  ELEMENTSDATA{532,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{533,2} = 'RED';
  ELEMENTSDATA{533,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{534,2} = 'RED';
  ELEMENTSDATA{534,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{535,2} = 'RED';
  ELEMENTSDATA{535,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{536,2} = 'RED';
  ELEMENTSDATA{536,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{537,2} = 'RED';
  ELEMENTSDATA{537,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{538,2} = 'RED';
  ELEMENTSDATA{538,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{539,2} = 'RED';
  ELEMENTSDATA{539,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{540,2} = 'RED';
  ELEMENTSDATA{540,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{541,2} = 'RED';
  ELEMENTSDATA{541,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{542,2} = 'RED';
  ELEMENTSDATA{542,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{543,2} = 'RED';
  ELEMENTSDATA{543,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{544,2} = 'RED';
  ELEMENTSDATA{544,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{545,2} = 'RED';
  ELEMENTSDATA{545,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{546,2} = 'RED';
  ELEMENTSDATA{546,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{547,2} = 'RED';
  ELEMENTSDATA{547,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{548,2} = 'RED';
  ELEMENTSDATA{548,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{549,2} = 'RED';
  ELEMENTSDATA{549,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{550,2} = 'RED';
  ELEMENTSDATA{550,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{551,2} = 'RED';
  ELEMENTSDATA{551,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{552,2} = 'RED';
  ELEMENTSDATA{552,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{553,2} = 'RED';
  ELEMENTSDATA{553,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{554,2} = 'RED';
  ELEMENTSDATA{554,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{555,2} = 'RED';
  ELEMENTSDATA{555,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{556,2} = 'RED';
  ELEMENTSDATA{556,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{557,2} = 'RED';
  ELEMENTSDATA{557,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{558,2} = 'RED';
  ELEMENTSDATA{558,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{559,2} = 'RED';
  ELEMENTSDATA{559,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{560,2} = 'RED';
  ELEMENTSDATA{560,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{561,2} = 'RED';
  ELEMENTSDATA{561,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{562,2} = 'RED';
  ELEMENTSDATA{562,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{563,2} = 'RED';
  ELEMENTSDATA{563,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{564,2} = 'RED';
  ELEMENTSDATA{564,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{565,2} = 'RED';
  ELEMENTSDATA{565,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{566,2} = 'RED';
  ELEMENTSDATA{566,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{567,2} = 'RED';
  ELEMENTSDATA{567,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{568,2} = 'RED';
  ELEMENTSDATA{568,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{569,2} = 'RED';
  ELEMENTSDATA{569,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{570,2} = 'RED';
  ELEMENTSDATA{570,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{571,2} = 'RED';
  ELEMENTSDATA{571,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{572,2} = 'RED';
  ELEMENTSDATA{572,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{573,2} = 'RED';
  ELEMENTSDATA{573,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{574,2} = 'RED';
  ELEMENTSDATA{574,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{575,2} = 'RED';
  ELEMENTSDATA{575,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{576,2} = 'RED';
  ELEMENTSDATA{576,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{577,2} = 'RED';
  ELEMENTSDATA{577,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{578,2} = 'RED';
  ELEMENTSDATA{578,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{579,2} = 'RED';
  ELEMENTSDATA{579,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{580,2} = 'RED';
  ELEMENTSDATA{580,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{581,2} = 'RED';
  ELEMENTSDATA{581,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{582,2} = 'RED';
  ELEMENTSDATA{582,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{583,2} = 'RED';
  ELEMENTSDATA{583,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{584,2} = 'RED';
  ELEMENTSDATA{584,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{585,2} = 'RED';
  ELEMENTSDATA{585,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{586,2} = 'RED';
  ELEMENTSDATA{586,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{587,2} = 'RED';
  ELEMENTSDATA{587,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{588,2} = 'RED';
  ELEMENTSDATA{588,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{589,2} = 'RED';
  ELEMENTSDATA{589,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{590,2} = 'RED';
  ELEMENTSDATA{590,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{591,2} = 'RED';
  ELEMENTSDATA{591,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{592,2} = 'RED';
  ELEMENTSDATA{592,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{593,2} = 'RED';
  ELEMENTSDATA{593,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{594,2} = 'RED';
  ELEMENTSDATA{594,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{595,2} = 'RED';
  ELEMENTSDATA{595,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
